

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 11 09:35:40 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	16F628A
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  008C                     	;# 
   131  008E                     	;# 
   132  0092                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009F                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  008C                     	;# 
   168  008E                     	;# 
   169  0092                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009F                     	;# 
   177                           
   178                           	psect	nvBANK0
   179  005C                     __pnvBANK0:	
   180  005C                     _freq:	
   181  005C                     	ds	4
   182  0015                     _CCPR1L	set	21
   183  001F                     _CMCON	set	31
   184  000B                     _INTCON	set	11
   185  000B                     _INTCONbits	set	11
   186  0005                     _PORTA	set	5
   187  0005                     _PORTAbits	set	5
   188  0006                     _PORTB	set	6
   189  0006                     _PORTBbits	set	6
   190  0001                     _TMR0	set	1
   191  00BA                     _CCP1M2	set	186
   192  00BB                     _CCP1M3	set	187
   193  00BD                     _CCP1X	set	189
   194  00BC                     _CCP1Y	set	188
   195  0092                     _TMR2ON	set	146
   196  0081                     _OPTION_REGbits	set	129
   197  0092                     _PR2	set	146
   198  0085                     _TRISA	set	133
   199  0086                     _TRISB	set	134
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  000B                     start_initialization:	
   205  000B                     __initialization:	
   206                           
   207                           ; Clear objects allocated to COMMON
   208  000B  01FA               	clrf	__pbssCOMMON& (0+127)
   209  000C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   210                           
   211                           ; Clear objects allocated to BANK0
   212  000D  01D7               	clrf	__pbssBANK0& (0+127)
   213  000E  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   214  000F  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   215  0010  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   216  0011  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   217  0012                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  0012                     __end_of__initialization:	
   221  0012  0183               	clrf	3
   222  0013  2814               	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  007A                     __pbssCOMMON:	
   226  007A                     _kapi_durum:	
   227  007A                     	ds	1
   228  007B                     _t_y:	
   229  007B                     	ds	1
   230                           
   231                           	psect	bssBANK0
   232  0057                     __pbssBANK0:	
   233  0057                     _duty:	
   234  0057                     	ds	2
   235  0059                     _t_m:	
   236  0059                     	ds	2
   237  005B                     _t_k:	
   238  005B                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:	
   242  0070                     ?_TMR0_init:	
   243  0070                     ?_main:	
   244                           ; 0 bytes @ 0x0
   245                           
   246  0070                     ?_TMR0_int:	
   247                           ; 0 bytes @ 0x0
   248                           
   249  0070                     ??_TMR0_int:	
   250                           ; 0 bytes @ 0x0
   251                           
   252  0070                     ?_PWM1_Start:	
   253                           ; 0 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     ??_TMR0_init:	
   259  0072                     ??_PWM1_Start:	
   260                           ; 0 bytes @ 0x2
   261                           
   262  0072                     ?___wmul:	
   263                           ; 0 bytes @ 0x2
   264                           
   265  0072                     ?___ftpack:	
   266                           ; 2 bytes @ 0x2
   267                           
   268  0072                     ?___aldiv:	
   269                           ; 3 bytes @ 0x2
   270                           
   271  0072                     ___wmul@multiplier:	
   272                           ; 4 bytes @ 0x2
   273                           
   274  0072                     ___ftpack@arg:	
   275                           ; 2 bytes @ 0x2
   276                           
   277  0072                     ___aldiv@divisor:	
   278                           ; 3 bytes @ 0x2
   279                           
   280                           
   281                           ; 4 bytes @ 0x2
   282  0072                     	ds	2
   283  0074                     ___wmul@multiplicand:	
   284                           
   285                           ; 2 bytes @ 0x4
   286  0074                     	ds	1
   287  0075                     ___ftpack@exp:	
   288                           
   289                           ; 1 bytes @ 0x5
   290  0075                     	ds	1
   291  0076                     ??___wmul:	
   292  0076                     ___ftpack@sign:	
   293                           ; 0 bytes @ 0x6
   294                           
   295  0076                     ___wmul@product:	
   296                           ; 1 bytes @ 0x6
   297                           
   298  0076                     ___aldiv@dividend:	
   299                           ; 2 bytes @ 0x6
   300                           
   301                           
   302                           ; 4 bytes @ 0x6
   303  0076                     	ds	1
   304  0077                     ??___ftpack:	
   305                           
   306                           ; 0 bytes @ 0x7
   307  0077                     	ds	3
   308  007A                     ??___aldiv:	
   309  007A                     ??___awtoft:	
   310                           ; 0 bytes @ 0xA
   311                           
   312  007A                     ??___lwtoft:	
   313                           ; 0 bytes @ 0xA
   314                           
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:	
   318                           ; 0 bytes @ 0xA
   319                           
   320  0020                     ?___lwtoft:	
   321  0020                     ___aldiv@counter:	
   322                           ; 3 bytes @ 0x0
   323                           
   324  0020                     ___lwtoft@c:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329  0020                     	ds	1
   330  0021                     ___aldiv@sign:	
   331                           
   332                           ; 1 bytes @ 0x1
   333  0021                     	ds	1
   334  0022                     ___aldiv@quotient:	
   335                           
   336                           ; 4 bytes @ 0x2
   337  0022                     	ds	1
   338  0023                     ?___ftdiv:	
   339  0023                     ___ftdiv@f2:	
   340                           ; 3 bytes @ 0x3
   341                           
   342                           
   343                           ; 3 bytes @ 0x3
   344  0023                     	ds	3
   345  0026                     ?_PWM_Max_Duty:	
   346  0026                     ?_PWM1_Init:	
   347                           ; 2 bytes @ 0x6
   348                           
   349  0026                     ___ftdiv@f1:	
   350                           ; 2 bytes @ 0x6
   351                           
   352  0026                     PWM1_Init@fre:	
   353                           ; 3 bytes @ 0x6
   354                           
   355                           
   356                           ; 4 bytes @ 0x6
   357  0026                     	ds	2
   358  0028                     ??_PWM_Max_Duty:	
   359                           
   360                           ; 0 bytes @ 0x8
   361  0028                     	ds	1
   362  0029                     ??___ftdiv:	
   363  0029                     ?___awtoft:	
   364                           ; 0 bytes @ 0x9
   365                           
   366  0029                     ___awtoft@c:	
   367                           ; 3 bytes @ 0x9
   368                           
   369                           
   370                           ; 2 bytes @ 0x9
   371  0029                     	ds	1
   372  002A                     ??_PWM1_Init:	
   373                           
   374                           ; 0 bytes @ 0xA
   375  002A                     	ds	2
   376  002C                     ___awtoft@sign:	
   377  002C                     ___ftdiv@cntr:	
   378                           ; 1 bytes @ 0xC
   379                           
   380                           
   381                           ; 1 bytes @ 0xC
   382  002C                     	ds	1
   383  002D                     ___ftdiv@f3:	
   384                           
   385                           ; 3 bytes @ 0xD
   386  002D                     	ds	3
   387  0030                     ___ftdiv@exp:	
   388                           
   389                           ; 1 bytes @ 0x10
   390  0030                     	ds	1
   391  0031                     ___ftdiv@sign:	
   392                           
   393                           ; 1 bytes @ 0x11
   394  0031                     	ds	1
   395  0032                     ?___ftmul:	
   396  0032                     ___ftmul@f1:	
   397                           ; 3 bytes @ 0x12
   398                           
   399                           
   400                           ; 3 bytes @ 0x12
   401  0032                     	ds	3
   402  0035                     ___ftmul@f2:	
   403                           
   404                           ; 3 bytes @ 0x15
   405  0035                     	ds	3
   406  0038                     ??___ftmul:	
   407                           
   408                           ; 0 bytes @ 0x18
   409  0038                     	ds	3
   410  003B                     ___ftmul@exp:	
   411                           
   412                           ; 1 bytes @ 0x1B
   413  003B                     	ds	1
   414  003C                     ___ftmul@f3_as_product:	
   415                           
   416                           ; 3 bytes @ 0x1C
   417  003C                     	ds	3
   418  003F                     ___ftmul@cntr:	
   419                           
   420                           ; 1 bytes @ 0x1F
   421  003F                     	ds	1
   422  0040                     ___ftmul@sign:	
   423                           
   424                           ; 1 bytes @ 0x20
   425  0040                     	ds	1
   426  0041                     ?___fttol:	
   427  0041                     ___fttol@f1:	
   428                           ; 4 bytes @ 0x21
   429                           
   430                           
   431                           ; 3 bytes @ 0x21
   432  0041                     	ds	4
   433  0045                     ??___fttol:	
   434                           
   435                           ; 0 bytes @ 0x25
   436  0045                     	ds	3
   437  0048                     ___fttol@sign1:	
   438                           
   439                           ; 1 bytes @ 0x28
   440  0048                     	ds	1
   441  0049                     ___fttol@lval:	
   442                           
   443                           ; 4 bytes @ 0x29
   444  0049                     	ds	4
   445  004D                     ___fttol@exp1:	
   446                           
   447                           ; 1 bytes @ 0x2D
   448  004D                     	ds	1
   449  004E                     ?_PWM1_Duty:	
   450  004E                     PWM1_Duty@duty:	
   451                           ; 2 bytes @ 0x2E
   452                           
   453                           
   454                           ; 2 bytes @ 0x2E
   455  004E                     	ds	2
   456  0050                     ??_PWM1_Duty:	
   457                           
   458                           ; 0 bytes @ 0x30
   459  0050                     	ds	2
   460  0052                     _PWM1_Duty$33:	
   461                           
   462                           ; 1 bytes @ 0x32
   463  0052                     	ds	1
   464  0053                     _PWM1_Duty$34:	
   465                           
   466                           ; 1 bytes @ 0x33
   467  0053                     	ds	1
   468  0054                     ??_main:	
   469                           
   470                           ; 0 bytes @ 0x34
   471  0054                     	ds	3
   472                           
   473                           	psect	maintext
   474  0014                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 44 in file "main_otomatikKapi_F628.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;		None               void
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 17F/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   494 ;;      Params:         0       0       0       0
   495 ;;      Locals:         0       0       0       0
   496 ;;      Temps:          0       3       0       0
   497 ;;      Totals:         0       3       0       0
   498 ;;Total ram usage:        3 bytes
   499 ;; Hardware stack levels required when called:    4
   500 ;; This function calls:
   501 ;;		_PWM1_Duty
   502 ;;		_PWM1_Init
   503 ;;		_PWM1_Start
   504 ;;		_TMR0_init
   505 ;;		___wmul
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _main
   513  0014                     _main:	
   514                           
   515                           ;main_otomatikKapi_F628.c: 45: CMCON=7;
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519  0014  3007               	movlw	7
   520  0015  009F               	movwf	31	;volatile
   521                           
   522                           ;main_otomatikKapi_F628.c: 47: TRISA=0b00000010; PORTA=0;
   523  0016  3002               	movlw	2
   524  0017  1683               	bsf	3,5	;RP0=1, select bank1
   525  0018  0085               	movwf	5	;volatile
   526  0019  1283               	bcf	3,5	;RP0=0, select bank0
   527  001A  0185               	clrf	5	;volatile
   528                           
   529                           ;main_otomatikKapi_F628.c: 48: TRISB=0b00110111; PORTB=0;
   530  001B  3037               	movlw	55
   531  001C  1683               	bsf	3,5	;RP0=1, select bank1
   532  001D  0086               	movwf	6	;volatile
   533  001E  1283               	bcf	3,5	;RP0=0, select bank0
   534  001F  0186               	clrf	6	;volatile
   535                           
   536                           ;main_otomatikKapi_F628.c: 50: TMR0_init();
   537  0020  250A               	fcall	_TMR0_init
   538                           
   539                           ;main_otomatikKapi_F628.c: 52: PWM1_Init(1000);
   540  0021  3003               	movlw	3
   541  0022  01A9               	clrf	PWM1_Init@fre+3
   542  0023  01A8               	clrf	PWM1_Init@fre+2
   543  0024  00A7               	movwf	PWM1_Init@fre+1
   544  0025  30E8               	movlw	232
   545  0026  00A6               	movwf	PWM1_Init@fre
   546  0027  246D               	fcall	_PWM1_Init
   547                           
   548                           ;main_otomatikKapi_F628.c: 53: PWM1_Duty(0);
   549  0028  01CE               	clrf	PWM1_Duty@duty
   550  0029  01CF               	clrf	PWM1_Duty@duty+1
   551  002A  23D4               	fcall	_PWM1_Duty
   552                           
   553                           ;main_otomatikKapi_F628.c: 54: PWM1_Start();
   554  002B  251E               	fcall	_PWM1_Start
   555                           
   556                           ;main_otomatikKapi_F628.c: 56: PWM1_Duty(0);
   557  002C  01CE               	clrf	PWM1_Duty@duty
   558  002D  01CF               	clrf	PWM1_Duty@duty+1
   559  002E  23D4               	fcall	_PWM1_Duty
   560                           
   561                           ;main_otomatikKapi_F628.c: 57: PORTAbits.RA0=0;PORTBbits.RB6=0;
   562  002F  1005               	bcf	5,0	;volatile
   563  0030  1306               	bcf	6,6	;volatile
   564                           
   565                           ;main_otomatikKapi_F628.c: 58: PORTAbits.RA2=0;PORTAbits.RA3=0;
   566  0031  1105               	bcf	5,2	;volatile
   567  0032  1185               	bcf	5,3	;volatile
   568                           
   569                           ;main_otomatikKapi_F628.c: 60: PORTAbits.RA4=1;
   570  0033  1605               	bsf	5,4	;volatile
   571                           
   572                           ;main_otomatikKapi_F628.c: 61: _delay((unsigned long)((250)*(4000000/4000.0)));;
   573  0034  3002               	movlw	2
   574  0035  00D6               	movwf	??_main+2
   575  0036  3045               	movlw	69
   576  0037  00D5               	movwf	??_main+1
   577  0038  30A9               	movlw	169
   578  0039  00D4               	movwf	??_main
   579  003A                     u1757:	
   580  003A  0BD4               	decfsz	??_main,f
   581  003B  283A               	goto	u1757
   582  003C  0BD5               	decfsz	??_main+1,f
   583  003D  283A               	goto	u1757
   584  003E  0BD6               	decfsz	??_main+2,f
   585  003F  283A               	goto	u1757
   586  0040  2841               	nop2
   587                           
   588                           ;main_otomatikKapi_F628.c: 62: PORTAbits.RA4=0;
   589  0041  1283               	bcf	3,5	;RP0=0, select bank0
   590  0042  1303               	bcf	3,6	;RP1=0, select bank0
   591  0043  1205               	bcf	5,4	;volatile
   592                           
   593                           ;main_otomatikKapi_F628.c: 63: _delay((unsigned long)((250)*(4000000/4000.0)));;
   594  0044  3002               	movlw	2
   595  0045  00D6               	movwf	??_main+2
   596  0046  3045               	movlw	69
   597  0047  00D5               	movwf	??_main+1
   598  0048  30A9               	movlw	169
   599  0049  00D4               	movwf	??_main
   600  004A                     u1767:	
   601  004A  0BD4               	decfsz	??_main,f
   602  004B  284A               	goto	u1767
   603  004C  0BD5               	decfsz	??_main+1,f
   604  004D  284A               	goto	u1767
   605  004E  0BD6               	decfsz	??_main+2,f
   606  004F  284A               	goto	u1767
   607  0050  2851               	nop2
   608                           
   609                           ;main_otomatikKapi_F628.c: 65: if(PORTBbits.RB2==0)
   610  0051  1283               	bcf	3,5	;RP0=0, select bank0
   611  0052  1303               	bcf	3,6	;RP1=0, select bank0
   612  0053  1906               	btfsc	6,2	;volatile
   613  0054  2860               	goto	l75
   614                           
   615                           ;main_otomatikKapi_F628.c: 66: {
   616                           ;main_otomatikKapi_F628.c: 68: _delay((unsigned long)((50)*(4000000/4000.0)));;
   617  0055  3041               	movlw	65
   618  0056  00D5               	movwf	??_main+1
   619  0057  30EE               	movlw	238
   620  0058  00D4               	movwf	??_main
   621  0059                     u1777:	
   622  0059  0BD4               	decfsz	??_main,f
   623  005A  2859               	goto	u1777
   624  005B  0BD5               	decfsz	??_main+1,f
   625  005C  2859               	goto	u1777
   626  005D  0000               	nop
   627                           
   628                           ;main_otomatikKapi_F628.c: 69: kapi_durum=0;
   629  005E  01FA               	clrf	_kapi_durum
   630                           
   631                           ;main_otomatikKapi_F628.c: 70: }else if(PORTAbits.RA1==0)
   632  005F  286D               	goto	l1814
   633  0060                     l75:	
   634  0060  1885               	btfsc	5,1	;volatile
   635  0061  286D               	goto	l1814
   636                           
   637                           ;main_otomatikKapi_F628.c: 71: {
   638                           ;main_otomatikKapi_F628.c: 73: _delay((unsigned long)((50)*(4000000/4000.0)));;
   639  0062  3041               	movlw	65
   640  0063  00D5               	movwf	??_main+1
   641  0064  30EE               	movlw	238
   642  0065  00D4               	movwf	??_main
   643  0066                     u1787:	
   644  0066  0BD4               	decfsz	??_main,f
   645  0067  2866               	goto	u1787
   646  0068  0BD5               	decfsz	??_main+1,f
   647  0069  2866               	goto	u1787
   648  006A  0000               	nop
   649                           
   650                           ;main_otomatikKapi_F628.c: 74: kapi_durum=1;
   651  006B  01FA               	clrf	_kapi_durum
   652  006C  0AFA               	incf	_kapi_durum,f
   653  006D                     l1814:	
   654                           
   655                           ;main_otomatikKapi_F628.c: 75: }
   656                           ;main_otomatikKapi_F628.c: 77: if(PORTBbits.RB4==0){
   657  006D  1283               	bcf	3,5	;RP0=0, select bank0
   658  006E  1303               	bcf	3,6	;RP1=0, select bank0
   659  006F  1A06               	btfsc	6,4	;volatile
   660  0070  288B               	goto	l1822
   661                           
   662                           ;main_otomatikKapi_F628.c: 78: PORTAbits.RA4^= 1;
   663  0071  3010               	movlw	16
   664  0072  0685               	xorwf	5,f	;volatile
   665                           
   666                           ;main_otomatikKapi_F628.c: 79: _delay((unsigned long)((10)*(4000000/4000.0)));;
   667  0073  300D               	movlw	13
   668  0074  00D5               	movwf	??_main+1
   669  0075  30FB               	movlw	251
   670  0076  00D4               	movwf	??_main
   671  0077                     u1797:	
   672  0077  0BD4               	decfsz	??_main,f
   673  0078  2877               	goto	u1797
   674  0079  0BD5               	decfsz	??_main+1,f
   675  007A  2877               	goto	u1797
   676  007B  287C               	nop2
   677                           
   678                           ;main_otomatikKapi_F628.c: 80: PORTAbits.RA2=0;PORTAbits.RA3=1;
   679  007C  1283               	bcf	3,5	;RP0=0, select bank0
   680  007D  1303               	bcf	3,6	;RP1=0, select bank0
   681  007E  1105               	bcf	5,2	;volatile
   682  007F  1585               	bsf	5,3	;volatile
   683                           
   684                           ;main_otomatikKapi_F628.c: 81: kapi_durum=2;
   685  0080  3002               	movlw	2
   686  0081  00FA               	movwf	_kapi_durum
   687                           
   688                           ;main_otomatikKapi_F628.c: 82: _delay((unsigned long)((100)*(4000000/4000.0)));
   689  0082  3082               	movlw	130
   690  0083  00D5               	movwf	??_main+1
   691  0084  30DD               	movlw	221
   692  0085  00D4               	movwf	??_main
   693  0086                     u1807:	
   694  0086  0BD4               	decfsz	??_main,f
   695  0087  2886               	goto	u1807
   696  0088  0BD5               	decfsz	??_main+1,f
   697  0089  2886               	goto	u1807
   698  008A  288B               	nop2
   699  008B                     l1822:	
   700                           
   701                           ;main_otomatikKapi_F628.c: 96: if(PORTBbits.RB0==0 && PORTBbits.RB4!=0)
   702  008B  1283               	bcf	3,5	;RP0=0, select bank0
   703  008C  1303               	bcf	3,6	;RP1=0, select bank0
   704  008D  1C06               	btfss	6,0	;volatile
   705  008E  1E06               	btfss	6,4	;volatile
   706  008F  291B               	goto	l80
   707                           
   708                           ;main_otomatikKapi_F628.c: 97: {
   709                           ;main_otomatikKapi_F628.c: 98: _delay((unsigned long)((500)*(4000000/4000.0)));;
   710  0090  3003               	movlw	3
   711  0091  00D6               	movwf	??_main+2
   712  0092  308A               	movlw	138
   713  0093  00D5               	movwf	??_main+1
   714  0094  3056               	movlw	86
   715  0095  00D4               	movwf	??_main
   716  0096                     u1817:	
   717  0096  0BD4               	decfsz	??_main,f
   718  0097  2896               	goto	u1817
   719  0098  0BD5               	decfsz	??_main+1,f
   720  0099  2896               	goto	u1817
   721  009A  0BD6               	decfsz	??_main+2,f
   722  009B  2896               	goto	u1817
   723  009C  289D               	nop2
   724                           
   725                           ;main_otomatikKapi_F628.c: 99: if(kapi_durum==0){
   726  009D  08FA               	movf	_kapi_durum,f
   727  009E  1D03               	skipz
   728  009F  28BC               	goto	l1838
   729                           
   730                           ;main_otomatikKapi_F628.c: 100: PORTAbits.RA2=0;PORTAbits.RA3=0; _delay((unsigned long)(
      +                          (100)*(4000000/4000.0)));;
   731  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   732  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   733  00A2  1105               	bcf	5,2	;volatile
   734  00A3  1185               	bcf	5,3	;volatile
   735  00A4  3082               	movlw	130
   736  00A5  00D5               	movwf	??_main+1
   737  00A6  30DD               	movlw	221
   738  00A7  00D4               	movwf	??_main
   739  00A8                     u1827:	
   740  00A8  0BD4               	decfsz	??_main,f
   741  00A9  28A8               	goto	u1827
   742  00AA  0BD5               	decfsz	??_main+1,f
   743  00AB  28A8               	goto	u1827
   744  00AC  28AD               	nop2
   745                           
   746                           ;main_otomatikKapi_F628.c: 101: PORTAbits.RA2=0;PORTAbits.RA3=1;
   747  00AD  2215               	fcall	PL8	;call to abstracted procedure
   748                           
   749                           ;main_otomatikKapi_F628.c: 102: _delay((unsigned long)((1000)*(4000000/4000.0)));;
   750  00AE  3006               	movlw	6
   751  00AF  00D6               	movwf	??_main+2
   752  00B0  3013               	movlw	19
   753  00B1  00D5               	movwf	??_main+1
   754  00B2  30B1               	movlw	177
   755  00B3  00D4               	movwf	??_main
   756  00B4                     u1837:	
   757  00B4  0BD4               	decfsz	??_main,f
   758  00B5  28B4               	goto	u1837
   759  00B6  0BD5               	decfsz	??_main+1,f
   760  00B7  28B4               	goto	u1837
   761  00B8  0BD6               	decfsz	??_main+2,f
   762  00B9  28B4               	goto	u1837
   763  00BA  28BB               	nop2
   764  00BB  294A               	goto	L4
   765  00BC                     l1838:	
   766                           ;main_otomatikKapi_F628.c: 104: goto sensor_oku;
   767                           
   768                           ;main_otomatikKapi_F628.c: 103: kapi_durum=2;
   769                           
   770                           
   771                           ;main_otomatikKapi_F628.c: 105: }
   772                           ;main_otomatikKapi_F628.c: 106: if(kapi_durum==2){
   773  00BC  087A               	movf	_kapi_durum,w
   774  00BD  3A02               	xorlw	2
   775  00BE  1D03               	skipz
   776  00BF  28DC               	goto	l1848
   777                           
   778                           ;main_otomatikKapi_F628.c: 107: PORTAbits.RA2=0;PORTAbits.RA3=0; _delay((unsigned long)(
      +                          (100)*(4000000/4000.0)));;
   779  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   780  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   781  00C2  1105               	bcf	5,2	;volatile
   782  00C3  1185               	bcf	5,3	;volatile
   783  00C4  3082               	movlw	130
   784  00C5  00D5               	movwf	??_main+1
   785  00C6  30DD               	movlw	221
   786  00C7  00D4               	movwf	??_main
   787  00C8                     u1847:	
   788  00C8  0BD4               	decfsz	??_main,f
   789  00C9  28C8               	goto	u1847
   790  00CA  0BD5               	decfsz	??_main+1,f
   791  00CB  28C8               	goto	u1847
   792  00CC  28CD               	nop2
   793                           
   794                           ;main_otomatikKapi_F628.c: 108: PORTAbits.RA2=1;PORTAbits.RA3=0;
   795  00CD  2210               	fcall	PL6	;call to abstracted procedure
   796                           
   797                           ;main_otomatikKapi_F628.c: 109: _delay((unsigned long)((1000)*(4000000/4000.0)));;
